source_row_index,image_path,label_path,reason
6289,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00096_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00096_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6290,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00097_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00097_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6291,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00098_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00098_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6292,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00099_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00099_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6293,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00100_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00100_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6294,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00101_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00101_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6295,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00102_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00102_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6296,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00103_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00103_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6297,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00104_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00104_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6298,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00105_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00105_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6299,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00106_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00106_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6300,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00107_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00107_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6301,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00108_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00108_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6302,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00109_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00109_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6303,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00110_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00110_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6304,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00111_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00111_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6305,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00112_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00112_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6306,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00113_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00113_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6307,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00114_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00114_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6308,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00115_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00115_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6309,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00116_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00116_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6310,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00117_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00117_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6311,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00118_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00118_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6312,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00119_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00119_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6313,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00120_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00120_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6314,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00121_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00121_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6315,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00122_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00122_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6316,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00123_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00123_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6317,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00124_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00124_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6318,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00125_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00125_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6319,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00126_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00126_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6320,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00127_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00127_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6321,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00128_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00128_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6322,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00129_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00129_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6323,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00130_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00130_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6324,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00131_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00131_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6325,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00132_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00132_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6326,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00133_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00133_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6327,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00134_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00134_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6328,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00135_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00135_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6329,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00136_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00136_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6330,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00137_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00137_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6331,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00138_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00138_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6332,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00139_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00139_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6333,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00140_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00140_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6334,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00141_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00141_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6335,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00142_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00142_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6336,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00143_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00143_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6337,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00144_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00144_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6338,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00145_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00145_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6339,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00146_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00146_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6340,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00147_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00147_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6341,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00148_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00148_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6342,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00149_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00149_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6343,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00150_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00150_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6344,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00151_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00151_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6345,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00152_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00152_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6346,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00153_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00153_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6347,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00154_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00154_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6348,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00155_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00155_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6349,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00156_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00156_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6350,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00157_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00157_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6351,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00158_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00158_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6352,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00159_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00159_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6353,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00160_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00160_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6354,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00161_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00161_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6355,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00162_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00162_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6356,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00163_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00163_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6357,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00164_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00164_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6358,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00165_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00165_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6359,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00166_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00166_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
6360,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00167_depth_30_clear_sky_10AM.png,C:\Users\depthlev\Desktop\droneImages\dataset\depth_30\clear_sky\10AM\HighresScreenshot00167_depth_30_clear_sky_10AM.txt,excluded_problematic_folder
